INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(52,TO_DATE('1998/08/30', 'yyyy/mm/dd'),'xqqshbkkewlqu gcftvuunowcpb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(53,TO_DATE('1981/06/18', 'yyyy/mm/dd'),'hdtrqknbcomy mikikacjgzlm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(54,TO_DATE('1984/04/26', 'yyyy/mm/dd'),'bjivghqolgwy tfhwrcmybiah','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(55,TO_DATE('1980/08/06', 'yyyy/mm/dd'),'oimiq wfmjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(56,TO_DATE('1977/10/29', 'yyyy/mm/dd'),'soayweanbfrwu sxawtvysuoiqj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(57,TO_DATE('1991/12/28', 'yyyy/mm/dd'),'wdqfntje hkmemcme','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(58,TO_DATE('1972/10/29', 'yyyy/mm/dd'),'ggqankfvvgzkp libzrawowdkhl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(59,TO_DATE('1979/08/05', 'yyyy/mm/dd'),'rhchprok zisimtnd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(60,TO_DATE('1988/09/09', 'yyyy/mm/dd'),'znlzkxixymtwud ctqcemzgxmrfpe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(61,TO_DATE('1992/08/07', 'yyyy/mm/dd'),'tjrmyefdi ogoarluxe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(62,TO_DATE('1992/06/02', 'yyyy/mm/dd'),'vlyebzamlxipe fhfhauhwknczl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(63,TO_DATE('1996/08/29', 'yyyy/mm/dd'),'teziqtf tzbqvix','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(64,TO_DATE('1995/07/26', 'yyyy/mm/dd'),'rjijecjjjqxj uegkvhfcldrf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(65,TO_DATE('1981/02/29', 'yyyy/mm/dd'),'nryeaavwyxi xeppfacfpnv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(66,TO_DATE('1991/02/21', 'yyyy/mm/dd'),'fogekjq wiwzcsz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(67,TO_DATE('1999/10/25', 'yyyy/mm/dd'),'hqhhldkdxurx lkhfvfzshowo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(68,TO_DATE('1972/11/14', 'yyyy/mm/dd'),'buuoh tuqjd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(69,TO_DATE('1999/10/04', 'yyyy/mm/dd'),'zshan dbsgy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(70,TO_DATE('1993/01/10', 'yyyy/mm/dd'),'rgwzjfutqn riupajgjbf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(71,TO_DATE('1985/09/03', 'yyyy/mm/dd'),'sainvpqhwyjvgh okioomgogcuifj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(72,TO_DATE('1980/09/01', 'yyyy/mm/dd'),'qrjmlirlvrg oasoimbbgir','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(73,TO_DATE('1979/08/25', 'yyyy/mm/dd'),'hhxgk bkegq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(74,TO_DATE('1974/01/11', 'yyyy/mm/dd'),'xohtdduw nnkglogs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(75,TO_DATE('1999/09/01', 'yyyy/mm/dd'),'pwhdkpwrcpbtto cwducjvnoutyxw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(76,TO_DATE('1977/01/04', 'yyyy/mm/dd'),'ckxdwjefykng fziizosuhigr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(77,TO_DATE('1986/09/27', 'yyyy/mm/dd'),'xidrye mjavco','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(78,TO_DATE('1977/05/08', 'yyyy/mm/dd'),'aknvzpbipeum bpqqblqlpzcr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(79,TO_DATE('1993/08/19', 'yyyy/mm/dd'),'jygbelzlacgtnj zovvaglkedjawo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(80,TO_DATE('1970/12/10', 'yyyy/mm/dd'),'bjponockp oxdhorwex','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(81,TO_DATE('1990/12/27', 'yyyy/mm/dd'),'kbroegdbppqwp ycvxiofiwvbvl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(82,TO_DATE('1983/06/05', 'yyyy/mm/dd'),'rsqcacjwrepoc tkoigtqfdjyvb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(83,TO_DATE('1971/02/24', 'yyyy/mm/dd'),'dncmfcmjj qlilbpcty','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(84,TO_DATE('1993/11/20', 'yyyy/mm/dd'),'jxglnvmxzipp uhlzalbcqtul','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(85,TO_DATE('1984/10/12', 'yyyy/mm/dd'),'bsaspvqjvmmmk asynpziedbonu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(86,TO_DATE('1996/03/22', 'yyyy/mm/dd'),'nytqw hcdxc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(87,TO_DATE('1994/01/20', 'yyyy/mm/dd'),'txzidnftz hjiganzeb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(88,TO_DATE('1984/06/28', 'yyyy/mm/dd'),'acdsynqly saoksgsgu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(89,TO_DATE('1980/03/03', 'yyyy/mm/dd'),'ppmlasxylkts ywxcnlgaqtrg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(90,TO_DATE('1975/08/03', 'yyyy/mm/dd'),'sxgiybriz rmxobzsdm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(91,TO_DATE('1984/07/14', 'yyyy/mm/dd'),'zjvjzkpbupbakc mngzhmewjyjzsw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(92,TO_DATE('1987/06/10', 'yyyy/mm/dd'),'rradoi mmipxh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(93,TO_DATE('1991/03/01', 'yyyy/mm/dd'),'smxrxghvkvlm zspjzmfztncm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(94,TO_DATE('1996/09/23', 'yyyy/mm/dd'),'esqdrssixv qkndsgbpqy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(95,TO_DATE('1991/01/04', 'yyyy/mm/dd'),'knjtwkii azkvrmqo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(96,TO_DATE('1993/06/19', 'yyyy/mm/dd'),'xjmnjkpuxubv sjqwzsoarebr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(97,TO_DATE('1971/04/02', 'yyyy/mm/dd'),'ljctmgfr aqrbqxxb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(98,TO_DATE('1993/09/14', 'yyyy/mm/dd'),'ihepntybhfcjbg abpgxiucqvriep','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(99,TO_DATE('1990/12/30', 'yyyy/mm/dd'),'elstohfxbk pjkojknfjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(100,TO_DATE('1992/12/22', 'yyyy/mm/dd'),'rnvneuxwsxpr fhzrxtlvucbu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(101,TO_DATE('1995/05/15', 'yyyy/mm/dd'),'lrvgkmygh njclxtifn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(102,TO_DATE('1979/12/22', 'yyyy/mm/dd'),'ajtih ulsub','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(103,TO_DATE('1995/04/12', 'yyyy/mm/dd'),'fyzthk wgdgwp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(104,TO_DATE('1985/08/15', 'yyyy/mm/dd'),'cnadriwcts rngufiashe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(105,TO_DATE('1972/04/24', 'yyyy/mm/dd'),'ghxbzsliqfgxnc ioyfyodheydbwn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(106,TO_DATE('1979/10/19', 'yyyy/mm/dd'),'axeervkqgqtwf nueuuehziplhv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(107,TO_DATE('1984/10/03', 'yyyy/mm/dd'),'zievrxhklhduzb jmugnjfzrcrzfl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(108,TO_DATE('1990/05/16', 'yyyy/mm/dd'),'ciqyrtlft pprwoywvy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(109,TO_DATE('1984/11/02', 'yyyy/mm/dd'),'nqgvvb tghpyx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(110,TO_DATE('1980/09/17', 'yyyy/mm/dd'),'xqapcstyxtickj ztrscwhiapuief','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(111,TO_DATE('1976/02/11', 'yyyy/mm/dd'),'lpmfzvhn lwsqhacp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(112,TO_DATE('1981/12/29', 'yyyy/mm/dd'),'iqbnsu uhcqin','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(113,TO_DATE('1981/12/16', 'yyyy/mm/dd'),'palfswvylz rllmzqwmlm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(114,TO_DATE('1990/08/18', 'yyyy/mm/dd'),'fjicpszlt bpiovmenn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(115,TO_DATE('1981/08/02', 'yyyy/mm/dd'),'kqbwltq fdvokzf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(116,TO_DATE('1999/07/25', 'yyyy/mm/dd'),'egfumsaobminl hidpasmmeysax','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(117,TO_DATE('1979/02/06', 'yyyy/mm/dd'),'rbbcs msobf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(118,TO_DATE('1984/05/01', 'yyyy/mm/dd'),'qczkclmmjtt hbhqedddsrh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(119,TO_DATE('1982/09/21', 'yyyy/mm/dd'),'wjeptixdmrsz ftrpnnbdloex','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(120,TO_DATE('1982/02/05', 'yyyy/mm/dd'),'dldaa dvxwn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(121,TO_DATE('1975/01/09', 'yyyy/mm/dd'),'hbqywml vvnspdg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(122,TO_DATE('1983/12/13', 'yyyy/mm/dd'),'irzvlodiqehz vnnhntbhieuu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(123,TO_DATE('1978/07/01', 'yyyy/mm/dd'),'nljpdmnmrcfv lrkswwqzjqyu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(124,TO_DATE('1978/05/16', 'yyyy/mm/dd'),'pdtoldozq wcfqoxmye','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(125,TO_DATE('1998/06/13', 'yyyy/mm/dd'),'oyiosvxbn kxbcupzrh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(126,TO_DATE('1995/12/24', 'yyyy/mm/dd'),'bfgblkrhaf swlwrmujky','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(127,TO_DATE('1984/09/04', 'yyyy/mm/dd'),'lzzikfijfdkvh ifakuyttjebko','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(128,TO_DATE('1971/03/25', 'yyyy/mm/dd'),'qgyfyrsvpsor jdtahuzxrwbv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(129,TO_DATE('1971/12/28', 'yyyy/mm/dd'),'hdjxdzdrsu eimmxrklwv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(130,TO_DATE('1995/08/12', 'yyyy/mm/dd'),'hissndcmguhuc brmfalpwatvlk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(131,TO_DATE('1979/01/05', 'yyyy/mm/dd'),'zyqbvzlppd tjrkceybvn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(132,TO_DATE('1986/08/22', 'yyyy/mm/dd'),'ylgyvtdnlbf wzyxqleodor','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(133,TO_DATE('1974/10/21', 'yyyy/mm/dd'),'bxqkcdxqosp plkczeexvzg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(134,TO_DATE('1992/12/03', 'yyyy/mm/dd'),'lprqaas dvphurp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(135,TO_DATE('1983/08/20', 'yyyy/mm/dd'),'cjbwvjugpndtl vbfqeytmskwgl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(136,TO_DATE('1976/05/29', 'yyyy/mm/dd'),'snxxau zafpxg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(137,TO_DATE('1974/06/09', 'yyyy/mm/dd'),'gzkntykkvujtzz bcmibtmebznldr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(138,TO_DATE('1984/03/29', 'yyyy/mm/dd'),'vnqqucaenezuq ximaqyxrbusif','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(139,TO_DATE('1996/08/11', 'yyyy/mm/dd'),'wlhew boqqf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(140,TO_DATE('1994/12/09', 'yyyy/mm/dd'),'rqsik gltkq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(141,TO_DATE('1981/11/22', 'yyyy/mm/dd'),'nximvihlmlwtv jnhqseonztgqk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(142,TO_DATE('1991/08/11', 'yyyy/mm/dd'),'whhsbglru vyesdogvj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(143,TO_DATE('1983/12/08', 'yyyy/mm/dd'),'zpdue lxcnk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(144,TO_DATE('1998/07/28', 'yyyy/mm/dd'),'kdxojhajq gozzmwyin','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(145,TO_DATE('1995/01/08', 'yyyy/mm/dd'),'dpggxgsuuzq sqnwvntuxyh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(146,TO_DATE('1993/03/24', 'yyyy/mm/dd'),'plnufphtbcluu srmgqadhjlpry','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(147,TO_DATE('1978/04/03', 'yyyy/mm/dd'),'afjywta lmelyyt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(148,TO_DATE('1976/09/11', 'yyyy/mm/dd'),'llrepmhhved ggnxgqbgqck','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(149,TO_DATE('1983/12/18', 'yyyy/mm/dd'),'ygtqequrm hretiryts','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(150,TO_DATE('1973/12/01', 'yyyy/mm/dd'),'wpwlkjpvlegbim wdxcprpebmdbgj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(151,TO_DATE('1994/08/25', 'yyyy/mm/dd'),'zmoyvqulojm zeswczhquaa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(152,TO_DATE('1978/05/20', 'yyyy/mm/dd'),'tghpbyqc tcqqzcsg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(153,TO_DATE('1990/01/22', 'yyyy/mm/dd'),'ixkbrvnrulqxuj dzrjutwskomtou','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(154,TO_DATE('1978/01/30', 'yyyy/mm/dd'),'xftklqv sowbxft','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(155,TO_DATE('1980/07/12', 'yyyy/mm/dd'),'onfxlrev sojrvvud','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(156,TO_DATE('1997/04/21', 'yyyy/mm/dd'),'ofnlvk thyvzz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(157,TO_DATE('1974/08/19', 'yyyy/mm/dd'),'ypzieui zjsgqvv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(158,TO_DATE('1996/08/02', 'yyyy/mm/dd'),'urievmnan vxiiulkcn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(159,TO_DATE('1983/11/05', 'yyyy/mm/dd'),'vjtkt swbrg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(160,TO_DATE('1975/11/02', 'yyyy/mm/dd'),'pqmvqfbm oryiuwfd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(161,TO_DATE('1982/03/09', 'yyyy/mm/dd'),'gnubvwyzjgxuwm vrwclwfnoxapbm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(162,TO_DATE('1990/05/25', 'yyyy/mm/dd'),'ntqqu oclaq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(163,TO_DATE('1991/01/17', 'yyyy/mm/dd'),'vqmyijo wvrvjtq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(164,TO_DATE('1991/02/29', 'yyyy/mm/dd'),'bfsrpdsw hdfuqavi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(165,TO_DATE('1980/06/15', 'yyyy/mm/dd'),'johdbnmjsc uetgwxmnao','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(166,TO_DATE('1985/05/19', 'yyyy/mm/dd'),'gaumiauibeqer senfioejxxobc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(167,TO_DATE('1995/07/04', 'yyyy/mm/dd'),'rkvvmsyqkp ogvcweuwup','m');
