INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(68,TO_DATE('1997/10/01', 'yyyy/mm/dd'),'zhwmukpomodks phnrfxfwnaltp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(69,TO_DATE('1999/02/30', 'yyyy/mm/dd'),'pqmtxthxgaukni fjvgtjunilcdsd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(70,TO_DATE('1992/03/19', 'yyyy/mm/dd'),'rrgywfiqdtrgb jjraxxfwgxbln','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(71,TO_DATE('1974/08/20', 'yyyy/mm/dd'),'tpwkgjymqmi eoqnfexemsz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(72,TO_DATE('1997/09/27', 'yyyy/mm/dd'),'hfeejzduonhts isieuesuryefr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(73,TO_DATE('1994/11/14', 'yyyy/mm/dd'),'zjbypjguywq bvmflpxzyxv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(74,TO_DATE('1997/02/07', 'yyyy/mm/dd'),'tinudnqcbii yzgxqutmgus','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(75,TO_DATE('1980/04/12', 'yyyy/mm/dd'),'sywtbbdqgy dznqbliflf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(76,TO_DATE('1975/08/23', 'yyyy/mm/dd'),'bmdyh qrays','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(77,TO_DATE('1997/03/17', 'yyyy/mm/dd'),'uuwnpovuxl slpxshufnx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(78,TO_DATE('1978/07/17', 'yyyy/mm/dd'),'lotjddytkbhemf ixjuclyhyphoel','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(79,TO_DATE('1978/09/08', 'yyyy/mm/dd'),'cuauakobsun yamirgfoski','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(80,TO_DATE('1985/08/10', 'yyyy/mm/dd'),'buipifgqhwdkst eumcwxuoviakcq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(81,TO_DATE('1977/04/05', 'yyyy/mm/dd'),'vtsecevnv lrrchgykw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(82,TO_DATE('1998/11/19', 'yyyy/mm/dd'),'lifrxlcp isihanqn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(83,TO_DATE('1988/02/22', 'yyyy/mm/dd'),'fnwdkvwfse huiwclpofy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(84,TO_DATE('1990/06/28', 'yyyy/mm/dd'),'hbgmwtsjltxlx fsncijfpeeapi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(85,TO_DATE('1983/02/01', 'yyyy/mm/dd'),'zovyywi qosemhy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(86,TO_DATE('1976/09/14', 'yyyy/mm/dd'),'uihsila dyjxlns','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(87,TO_DATE('1993/10/29', 'yyyy/mm/dd'),'cagvosofhh iqtstjccku','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(88,TO_DATE('1999/12/06', 'yyyy/mm/dd'),'watgvcnjp jinaungqb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(89,TO_DATE('1993/11/07', 'yyyy/mm/dd'),'khkkkkgwjcf utjehzloxtm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(90,TO_DATE('1984/09/07', 'yyyy/mm/dd'),'vzmzhdgrwc xlivpmorpo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(91,TO_DATE('1978/11/29', 'yyyy/mm/dd'),'beymvna ojevpyt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(92,TO_DATE('1998/09/18', 'yyyy/mm/dd'),'ehnmlldamqvsu aktmqmnxsevkw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(93,TO_DATE('1999/07/27', 'yyyy/mm/dd'),'mpelmrxvdibwvg rsrjbyrokyfwwb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(94,TO_DATE('1978/03/03', 'yyyy/mm/dd'),'synbynel npbneofy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(95,TO_DATE('1986/08/23', 'yyyy/mm/dd'),'gjfrol aqrerz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(96,TO_DATE('1987/07/23', 'yyyy/mm/dd'),'fjfqxpmyvuh qyekrxpdjea','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(97,TO_DATE('1976/10/27', 'yyyy/mm/dd'),'qmdikulcdniis mgvuwxzpducny','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(98,TO_DATE('1983/03/21', 'yyyy/mm/dd'),'jgbci oybjw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(99,TO_DATE('1996/02/30', 'yyyy/mm/dd'),'zqsbtztmwywvyf qwtftsnudtsvoh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(100,TO_DATE('1972/05/13', 'yyyy/mm/dd'),'kziakgiiyrxfl tjwzawnvahzsc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(101,TO_DATE('1976/11/17', 'yyyy/mm/dd'),'pnzswlh dogtmre','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(102,TO_DATE('1985/08/06', 'yyyy/mm/dd'),'mrtsdlghmjb khwdfdctebs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(103,TO_DATE('1972/03/17', 'yyyy/mm/dd'),'nqjplf inemxd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(104,TO_DATE('1975/07/27', 'yyyy/mm/dd'),'ogdwixmnkbrzq mscabpaabgdli','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(105,TO_DATE('1972/02/16', 'yyyy/mm/dd'),'usvotng nqycbbo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(106,TO_DATE('1998/01/22', 'yyyy/mm/dd'),'ajudslxyyxmrbz qqyucamihotppv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(107,TO_DATE('1981/02/19', 'yyyy/mm/dd'),'iqrtioomqbsb tpztntncxppq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(108,TO_DATE('1992/05/13', 'yyyy/mm/dd'),'zkkwmqemwgw cpbxyyknmtj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(109,TO_DATE('1977/08/11', 'yyyy/mm/dd'),'evvbyauxcmoosi ljujaoifirvppz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(110,TO_DATE('1991/07/23', 'yyyy/mm/dd'),'pkqxtcol tgihsgbk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(111,TO_DATE('1983/01/03', 'yyyy/mm/dd'),'verdkgoyaeribj prwkzsfytzzwds','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(112,TO_DATE('1979/05/09', 'yyyy/mm/dd'),'cdnnsj tcqidi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(113,TO_DATE('1995/03/14', 'yyyy/mm/dd'),'uotsz hzvph','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(114,TO_DATE('1989/06/01', 'yyyy/mm/dd'),'adnklxhivgh kerexhadqmc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(115,TO_DATE('1997/10/30', 'yyyy/mm/dd'),'jzfdpqaleo mqsqwttxjx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(116,TO_DATE('1979/02/01', 'yyyy/mm/dd'),'qfgsd rzqfe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(117,TO_DATE('1986/12/07', 'yyyy/mm/dd'),'hcztalihpucxcx lyqihfhhpmlcwr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(118,TO_DATE('1982/04/15', 'yyyy/mm/dd'),'enjdpt fcixvo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(119,TO_DATE('1988/07/27', 'yyyy/mm/dd'),'vlaqnkcygjt odjlejbzuoh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(120,TO_DATE('1986/04/02', 'yyyy/mm/dd'),'rfzwf eiewz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(121,TO_DATE('1986/08/24', 'yyyy/mm/dd'),'sjzvayhbxn essgpxyrmx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(122,TO_DATE('1988/05/26', 'yyyy/mm/dd'),'dmoykrwrq wtgmynvcu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(123,TO_DATE('1992/07/05', 'yyyy/mm/dd'),'xhpzlpgo ggkygouw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(124,TO_DATE('1981/12/02', 'yyyy/mm/dd'),'sbbgcrmeojklg oniaaqblgygqu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(125,TO_DATE('1997/10/04', 'yyyy/mm/dd'),'bwpiktx jczbqdv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(126,TO_DATE('1987/04/29', 'yyyy/mm/dd'),'ykublh gjkqdv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(127,TO_DATE('1982/03/17', 'yyyy/mm/dd'),'ujxgkcc mdykvtl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(128,TO_DATE('1990/06/22', 'yyyy/mm/dd'),'cyptelvdva bylqkmopsk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(129,TO_DATE('1995/02/06', 'yyyy/mm/dd'),'lydjddmojmlm smhmxicrkxnw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(130,TO_DATE('1996/06/20', 'yyyy/mm/dd'),'mjndtziysz eihcrspeif','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(131,TO_DATE('1997/12/07', 'yyyy/mm/dd'),'iqainangxaetm eanoluhytbqeo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(132,TO_DATE('1998/10/10', 'yyyy/mm/dd'),'enylqxsbztumjq aucduszthfwcuv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(133,TO_DATE('1985/06/27', 'yyyy/mm/dd'),'ubxmkuf attpgis','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(134,TO_DATE('1993/09/13', 'yyyy/mm/dd'),'jpxubszspekhl uygrjqhygmcxv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(135,TO_DATE('1970/02/21', 'yyyy/mm/dd'),'kklzakydxzlf azrpopbprqdz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(136,TO_DATE('1978/01/20', 'yyyy/mm/dd'),'kcaomedrynf wpuytxzitib','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(137,TO_DATE('1972/06/01', 'yyyy/mm/dd'),'iyhgltbwxuo wutsuvjdjdu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(138,TO_DATE('1997/07/20', 'yyyy/mm/dd'),'zmslos killkw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(139,TO_DATE('1980/07/07', 'yyyy/mm/dd'),'gcuhaj wzhtsp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(140,TO_DATE('1998/11/20', 'yyyy/mm/dd'),'ebxabzo zuywpvf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(141,TO_DATE('1987/07/10', 'yyyy/mm/dd'),'nmciesrefbh yhtsdjjbsnr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(142,TO_DATE('1978/07/03', 'yyyy/mm/dd'),'tjlmrlpxmuikp iutoutunynuei','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(143,TO_DATE('1996/01/30', 'yyyy/mm/dd'),'frhrmxdbavqakw zrbcxdijbdorjf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(144,TO_DATE('1984/12/21', 'yyyy/mm/dd'),'eodtdi jcgixn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(145,TO_DATE('1973/09/10', 'yyyy/mm/dd'),'wpyaeezxjdp iogfyoertmv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(146,TO_DATE('1971/01/20', 'yyyy/mm/dd'),'ovhaxchge gyvhdfanf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(147,TO_DATE('1999/12/05', 'yyyy/mm/dd'),'xbbyodwvb iguufojnp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(148,TO_DATE('1983/05/26', 'yyyy/mm/dd'),'izafaifybr hivyxaediz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(149,TO_DATE('1971/07/13', 'yyyy/mm/dd'),'stlai tgrmo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(150,TO_DATE('1985/03/22', 'yyyy/mm/dd'),'fuzckbjlfcc ttphhbsxvwq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(151,TO_DATE('1971/10/28', 'yyyy/mm/dd'),'dwuxvcps zhxdpmkr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(152,TO_DATE('1975/01/03', 'yyyy/mm/dd'),'rgxxuomyrwyy gfwheoihailx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(153,TO_DATE('1991/03/10', 'yyyy/mm/dd'),'cwhrtodr cdnusfgy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(154,TO_DATE('1984/05/17', 'yyyy/mm/dd'),'wolsaoimjtr ekayvmfokda','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(155,TO_DATE('1977/02/11', 'yyyy/mm/dd'),'jcgcd fndxd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(156,TO_DATE('1975/07/06', 'yyyy/mm/dd'),'yqyjncsh evceldhc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(157,TO_DATE('1976/04/24', 'yyyy/mm/dd'),'lqosc yqbcc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(158,TO_DATE('1997/12/22', 'yyyy/mm/dd'),'vrenxs yhgycw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(159,TO_DATE('1991/09/27', 'yyyy/mm/dd'),'qswdisqv isllstjm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(160,TO_DATE('1976/03/13', 'yyyy/mm/dd'),'yuxbegxstz qgpenwfzeh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(161,TO_DATE('1995/02/19', 'yyyy/mm/dd'),'mvfyeyogcyv hettuthxfot','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(162,TO_DATE('1978/05/26', 'yyyy/mm/dd'),'icqywzhruii pajgopocolg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(163,TO_DATE('1987/08/25', 'yyyy/mm/dd'),'mejnmngtoumgwh fyoqbsmkouzhdb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(164,TO_DATE('1975/08/01', 'yyyy/mm/dd'),'dktwidihlsg ppqtbmdlavx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(165,TO_DATE('1974/09/12', 'yyyy/mm/dd'),'jddjwazcbyjema nxfqyernfxicnb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(166,TO_DATE('1977/11/10', 'yyyy/mm/dd'),'banpoxlddw kkxfetsinr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(167,TO_DATE('1996/10/08', 'yyyy/mm/dd'),'brhnnjwv sjkimcrq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(168,TO_DATE('1988/10/26', 'yyyy/mm/dd'),'mzczbxhangib btiaamapgxqq','m');
